labor_type,emotional_exploitation,content_format
ambiguous,1,drama
organic,1,milestone
organic,1,milestone
ambiguous,1,storytime
performative,0,challenge
performative,0,challenge
organict,1,announcement
organict,1,announcement
organic,1,milestone
performative,1,storytime
performative,1,storytime
performative,1,reaction
organic,1,milestone
organic,1,milestone
organic,0,storytime
performative,1,storytime
performative,0,reaction
performative,0,challenge
ambiguous,0,storytime
performative,0,announcement
performative,0,reaction
ambiguous,0,storytime
performative,0,storytime
performative,0,reaction
performative,1,storytime
performative,0,challenge
ambiguous,1,storytime
performative,1,reaction
performative,1,reaction
performative,1,storytime
performative,1,storytime
organic,1,milestone
performative,0,storytime
performative,0,storytime
ambiguous,0,other
no_child,0,reaction
organic,0,milestone
organic,0,vlog
no_child,0,other
ambiguous,0,reaction
organic,0,milestone
organic,0,reaction
ambiguous,0,reaction
performative,0,reaction
organic,0,milestone
organic,0,milestone
ambiguous,0,reaction
performative,1,other
ambiguous,0,reaction
no_child,0,tour
organic,0,tour
performative,0,challenge
ambiguous,1,medical
no_child,1,medical
no_child,1,reaction
performative,1,reaction
no_child,0,photoshoot
no_child,0,milestone
no_child,0,milestone
no_child,0,milestone
no_child,0,milestone
no_child,0,milestone
no_child,0,milestone
no_child,0,milestone
no_child,1,milestone
no_child,1,milestone
no_child,1,milestone
no_child,1,milestone
no_child,1,milestone
no_child,1,milestone
no_child,1,milestone
performative,0,milestone
no_child,0,reaction
performative,0,reaction
no_child,0,reaction
ambiguous,0,reaction
ambiguous,0,reaction
no_child,0,reaction
no_child,0,reaction
no_child,0,reaction
performative,1,other
no_child,0,reaction
no_child,0,reaction
no_child,1,milestone
no_child,0,reaction
organic,0,milestone
performative,1,reaction
performative,0,music_dance
performative,0,behind the scenes
performative,0,prank
performative,0,music_dance
ambiguous,0,drama
performative,0,challenge
performative,1,reaction
organic,0,milestone
organic,0,milestone
ambiguous,0,reaction
organic,0,drama
organic,0,milestone
performative,1,reaction
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
performative,1,reaction
performative,0,reaction
performative,0,storytime
performative,0,reaction
performative,0,announcement
performative,0,reaction
performative,0,challenge
performative,0,challenge
performative,0,holiday
organic,0,milestone
performative,0,drama
performative,0,reaction
performative,0,music_dance
performative,0,reaction
performative,1,reaction
performative,1,reaction
performative,1,reaction
performative,1,reaction
performative,0,milestone
performative,1,reaction
performative,0,reaction
performative,1,reaction
performance,0,drama
performative,0,holiday
performative,0,reaction
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
no_child,0,drama
no_child,0,drama
no_child,1,drama
organic,0,milestone
performative,0,game
performative,0,milestone
no_child,1,reaction
no_child,0,milestone
organic,0,milestone
no_child,0,milestone
no_child,0,milestone
no_child,1,reaction
no_child,0,milestone
no_child,0,milestone
no_child,0,milestone
no_child,0,milestone
performative,0,adventure
performative,0,challenge
no_child,0,vlog
no_child,0,milestone
performative,0,reaction
performative,0,music_dance
performative,1,challenge
performative,0,challenge
no_child,0,milestone
no_child,0,milestone
no_child,0,milestone
no_child,0,milestone
no_child,0,milestone
no_child,0,milestone
no_child,0,challenge
no_child,0,vlog
no_child,0,milestone
no_child,0,drama
no_child,0,milestone
no_child,0,milestone
no_child,0,reaction
no_child,0,challenge
no_child,0,milestone
no_child,0,milestone
no_child,0,milestone
no_child,0,announcement
no_child,0,milestone
no_child,0,reaction
no_child,0,reaction
no_child,0,milestone
no_child,0,milestone
no_child,1,reaction
ambiguous,0,other
ambiguous,0,other
organic,0,vlog
organic,0,travel
organic,0,storytime
performative,0,car accident/prank
performative,1,medical
organic,0,milestone
organic,0,storytime
ambiguous,0,announcement
organic,0,vlog
performative,0,storytime
organic,0,reaction
organic,0,reaction
organic,0,reaction
organic,0,trailer
organic,1,storytime
organic,0,storytime
performative,0,makeup tutorial
performative,0,reaction
performative,0,challenge
organic,0,milestone
ambiguous,0,challenge
organic,1,storytime
organ... (truncated for brevity),0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
organic,0,milestone
organic,0,dance
performative,0,reaction
performative,0,makeover
performative,0,challenge
performative,0,vlog
performative,0,milestone
organic,0,special
organic,0,milestone
organic,0,milestone
organic,0,vlog
organic,0,milestone
organic,0,milestone
organic,0,milestone
performative,1,medical
performative,1,challenge
performative,0,milestone
organic,0,special
organic,1,milestone
organic,1,milestone
organic,1,vlog
performative,1,storytime
performative,1,milestone
performative,1,milestone
performative,1,milestone
organic,0,milestone
organic,0,milestone
performative,1,announcement
performative,0,ultrasound
performative,1,surprise
performative,1,surprise
performative,1,milestone
performative,1,storytime
performative,1,drama
performative,1,storytime
performative,1,reaction
performative,1,medical
performative,1,storytime
performative,1,milestone
performative,1,surprise
performative,1,reaction
performative,1,reaction
performative,1,reaction
performative,1,milestone
performative,0,challenge
performative,0,reaction
performative,0,music_dance
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
no_child,0,other
organic,0,milestone
organic,0,milestone
no_child,0,other
performative,0,reaction
no_child,0,other
performative,0,challenge
performative,1,milestone
organic,0,milestone
no_child,0,other
performative,1,reaction
organic,0,storytime
organic,0,milestone
performative,1,storytime
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,1,milestone
no_child,0,other
no_child,0,other
no_child,0,other
no_child,0,other
performative,1,other
performative,1,other
performative,0,other
performative,0,reaction
performative,0,challenge
performative,1,other
no_child,0,other
performative,1,milestone
no_child,1,other
no_child,1,other
no_child,1,other
no_child,1,other
performative,0,challenge
performative,0,challenge
no_child,0,other
performative,1,milestone
no_child,1,other
no_child,0,other
no_child,0,other
no_child,0,other
no_child,0,other
performative,0,other
performative,0,other
no_child,1,reaction
no_child,1,reaction
performative,1,storytime
ambiguous,0,other
ambiguous,0,other
organic,0,announcement
organic,0,milestone
organic,0,milestone
ambiguous,1,reaction
organic,0,milestone
organic,0,vlog
organic,0,milestone
performative,0,other
performative,0,other
organic,0,milestone
performative,0,challenge
performative,0,roleplay
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,roleplay
performative,0,roleplay
performative,0,storytime
performative,0,reaction
performative,0,other
performative,0,other
performative,0,reaction
performative,1,reaction
performative,0,other
performative,0,other
performative,1,reaction
performative,0,other
performative,0,other
performative,1,reaction
performative,0,milestone
performative,0,reaction
performative,0,reaction
performative,0,milestone
performative,0,storytime
performative,0,reaction
performative,0,reaction
performative,0,milestone
performative,1,storytime
performative,0,reaction
performative,0,other
performative,0,other
performative,0,reaction
performative,1,reaction
performative,0,other
performative,0,other
performative,0,other
ambiguous,0,other
performative,0,challenge
organic,0,milestone
performative,0,challenge
organic,0,milestone
performative,0,storytime
performative,0,milestone
performative,0,reaction
performative,0,question
performative,0,game
performative,1,storytime
performative,0,milestone
organic,0,announcement
performative,0,slime
performative,0,prank
organic,0,cooking
performative,0,question
performative,0,milestone
performative,0,drama
organic,0,reaction
performative,0,challenge
organic,0,milestone
performative,0,announcement
performative,0,prank
performative,0,reaction
performative,0,milestone
organic,0,milestone
organic,0,milestone
performative,1,prank
performative,0,challenge
performative,0,prank
performative,0,reaction
performative,0,challenge
performative,0,reaction
performative,0,milestone
performative,0,milestone
organic,1,milestone
organic,0,announcement
organic,0,storytime
no_child,0,announcement
organic,0,milestone
no_child,0,reaction
performative,0,milestone
organíc,0,storytime
no_child,0,announcement
no_child,0,announcement
no_child,0,reaction
no_child,0,reaction
no_child,0,reaction
no_child,0,reaction
ambiguous,0,other
no_child,0,other
performative,0,unboxing
no_child,0,reaction
performative,0,music_dance
organic,0,milestone
performative,0,challenge
ambiguous,0,reaction
performative,0,milestone
ambiguous,0,game
performative,0,music_dance
performative,0,interview
performative,0,challenge
ambiguous,0,reaction
performative,0,prank
ambiguous,0,storytime
ambiguous,0,prank
ambiguous,0,challenge
ambiguous,0,reaction
performative,0,milestone
ambiguous,0,challenge
performative,0,prank
performative,0,milestone
performative,0,announcement
no_child,0,challenge
performative,0,prank
performative,0,challenge
no_child,0,reaction
performative,1,prank
performative,0,challenge
performative,0,challenge
performative,0,prank
no_child,0,milestone
no_child,0,other
no_child,0,reaction
no_child,0,storytime
performative,0,prank
no_child,0,other
performative,0,challenge
performative,1,prank
ambiguous,0,storytime
performative,0,milestone
no_child,0,other
performative,0,announcement
performative,1,prank
ambiguous,0,other
performative,0,prank
no_child,0,milestone
no_child,0,milestone
performative,1,milestone
performative,1,milestone
performative,1,reaction
organic,0,vlog
performative,0,storytime
performative,0,challenge
organic,1,medical
organic,0,milestone
performative,1,reaction
organic,0,milestone
performative,1,prank
organic,1,vlog
performative,0,reaction
performative,0,challenge
performative,0,prank
performative,1,prank
performative,1,drama
performative,1,milestone
performative,0,challenge
performative,1,prank
performative,0,prank
performative,1,prank
organic,0,milestone
performative,0,milestone
performative,0,toyo_play
performative,1,prank
performative,0,challenge
performative,1,prank
performative,0,milestone
performative,0,challenge
performative,1,prank
performative,0,prank
performative,0,milestone
performative,1,drama
performative,0,milestone
performative,0,reaction
performative,0,milestone
performative,1,drama
performative,1,prank
performative,0,milestone
performative,0,reaction
organic,0,milestone
performative,0,prank
no_child,0,milestone
performative,1,prank
performative,0,milestone
no_child,0,milestone
performative,0,reaction
performative,0,milestone
performative,0,milestone
performative,1,reaction
ambiguous,0,other
ambiguous,0,music_dance
performative,0,prank
organic,0,vlog
organic,0,vlog
performative,0,prank
performative,1,drama
performative,0,milestone
performative,0,announcement
performative,0,challenge
performative,0,unboxing
performative,0,challenge
performative,0,prank
performative,0,milestone
performative,0,intro
performative,0,announcement
performative,0,milestone
performative,0,milestone
performative,0,game
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,1,prank
organic,0,storytime
performative,0,vlog
performative,0,milestone
performative,1,storytime
organic,0,milestone
organic,0,milestone
organic,0,milestone
performative,1,prank
performative,0,storytime
performative,0,milestone
organic,0,vlog
performative,0,announcement
performative,0,prank
performative,1,prank
performative,1,prank
performative,0,milestone
performative,0,milestone
performative,1,reaction
performative,0,prank
performative,1,prank
organic,1,storytime
performative,0,challenge
performative,0,prank
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
performative,1,prank
performative,1,prank
performative,0,challenge
organic,0,vlog
organic,0,vlog
organic,0,vlog
performative,0,challenge
organic,0,vlog
performative,1,prank
performative,0,challenge
performative,1,prank
performative,1,challenge
organic,0,storytime
no_child,0,other
no_child,0,music_dance
organic,0,toy_play
no_child,0,other
no_child,0,other
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
no_child,0,other
no_child,0,other
no_child,0,other
no_child,0,other
no_child,0,other
no_child,0,other
no_child,0,other
no_child,0,other
no_child,0,other
no_child,0,other
no_child,0,other
no_child,0,other
no_child,0,other
no_child,0,other
no_child,0,other
no_child,0,other
no_child,0,other
no_child,0,other
no_child,0,other
no_child,0,other
no_child,0,other
no_child,0,other
no_child,0,other
organic,0,storytime
no_child,0,educational
organic,0,travel
organic,0,challenge
organic,0,challenge
organic,0,tutorial
organic,0,reaction
performative,0,haul
organic,0,milestone
organic,0,vlog
organic,0,vlog
organic,0,vlog
organic,0,vlog
organic,0,milestone
organic,0,recipe
organic,0,event
organic,0,event
organic,0,event
organic,0,recipe
organic,0,recipe
organic,0,haul
organic,0,event
organic,1,haul
organic,1,event
organic,0,event
organic,0,event
organic,0,event
organic,1,recipe
no_child,0,video
organic,0,event
no_child,0,milestone
no_child,1,storytime
organic,0,challenge
organic,0,travel
organic,0,recipe
organic,0,trip
no_child,0,medical
no_child,0,milestone
organic,0,vlog
performative,0,prank
performative,1,storytime
no_child,1,medical
organic,0,challenge
organic,0,event
organic,1,vlog
performative,0,challenge
no_child,0,haul
organic,0,recipe
no_child,0,personal
no_child,0,personal
organic,0,milestone
no_child,0,announcement
organic,0,milestone
no_child,0,storytime
no_child,0,security footage
organic,0,landscape
organic,0,recipe
organic,0,recipe
no_child,0,storytime
organic,0,recipe
organic,0,treatment
organic,0,cooking
performative,0,challenge
organic,0,styling
organic,0,recipe
organic,0,fall break
organic,0,seasonal
organic,0,seasonal
organic,0,fair
organic,0,vlog
organic,0,flowers
organic,0,gardening
organic,0,animal
organic,0,shells
organic,0,shells
no_child,0,vlog
organic,0,shells
organic,0,skincare
organic,0,cleaning
organic,0,home tour
organic,0,home tour
performative,0,challenge
organic,0,home tour
organic,0,recipe
organic,0,landscaping
organic,0,landscaping
organic,0,home tour
organic,0,reaction
organic,0,planter
no_child,0,milestone
no_child,0,milestone
no_child,0,shopping
organic,0,salad
organic,0,home improvement
organic,0,landscaping
organic,0,recipe
organic,0,skincare
organic,0,cleaning
organic,0,home tour
performative,0,challenge
organic,0,announcement
organic,0,milestone
organic,0,travel
performative,0,drama
organic,0,cooking
performative,0,storytime
organic,0,weekend vlog
performative,0,storytime
organic,0,travel
organic,0,camping
performative,0,drama
organic,0,back to school
organic,0,weekend vlog
performative,0,storytime
performative,0,birthday
performative,0,drama
performative,0,birthday
performative,0,milestone
performative,0,transformation
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,milestone
performative,0,dance
performative,0,dance
performative,0,reaction
performative,0,reaction
performative,0,announcement
performative,0,car review
performative,0,reaction
performative,0,reaction
performative,0,vlog
performative,0,tutorial
performative,0,hobbies
performative,0,drama
performative,1,drama
performative,1,reaction
performative,1,cleaning
performative,1,health tips
organic,0,family reunion
performative,0,cleaning
performative,0,family reunion
organic,0,weekend vlog
organic,0,food/cooking
storytime,0,storytime
performative,0,household cleaning
organic,0,landscape
organic,0,update
ambiguous,0,other
ambiguous,0,other
organic,0,storytime
organic,0,milestone
organic,0,cooking
performative,0,prank
organic,0,medical
organic,0,recipe
organic,0,medical
organicc,0,animal
organic,0,other
organic,0,other
organic,0,milestone
organic,0,other
organic,0,recipe
organic,0,other
organic,0,recipe
organic,0,other
organic,0,home_improvement
organic,0,home_improvement
organic,0,recipe
organic,0,recipe
organic,0,milestone
organic,0,milestone
organic,0,celebration
organic,0,recipe
organicc,0,celebration
organicc,0,gift
organic,0,birthday
organic,0,holiday
organic,0,medical
organic,0,medical
organic,1,medical
organic,1,other
organic,0,recipe
performative,0,home_improvement
organic,0,home_improvement
organic,0,other
organic,0,travel
organicc,0,travel
organic,0,travel
organic,0,history
organic,0,travel
organic,0,haul
organic,0,haul
organic,0,haul
organic,0,haul
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
organic,0,storytime
organic,0,travel
performative,0,unboxing
organic,0,travel
performative,0,cooking
performative,0,prank
organic,0,travel
organic,0,travel
organic,0,vlog
performative,0,fishing
organic,0,milestone
organic,1,medical
organic,0,tutorial
performative,0,prank
organic,0,travel
organic,0,travel
performative,0,prank
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,volunteering
organic,1,medical
organic,0,travel
organic,0,volunteering
performative,0,storytime
organic,0,milestone
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
organics,0,travel
organic,1,storytime
organic,0,reaction
organic,0,hunting
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
performative,0,travel
organic,0,travel
organic,0,tragedy
organic,1,storytime
organic,0,family
performative,0,challenge
organic,0,birthday
organic,0,vlog
organic,0,milestone
organic,0,travel
organic,0,milestone
organic,0,storytime
no_child,0,tutorial
organic,0,vlog
no_child,0,humor
organic,0,vlog
organic,0,vlog
organ­ic,0,storytime
organic,0,travel
organic,0,vlog
organic,0,vlog
organic,0,vlog
organic,0,travel
organic,0,travel
no_child,0,other
no_child,0,vlog
no_child,0,travel
no_child,0,storytime
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,vlog
performative,0,tutorial
organ­ic,0,recipe
performative,0,holiday
organ­ic,0,holiday
performative,0,gift exchange
performative,0,gift exchange
performative,0,holiday
performative,0,holiday
performative,0,craft
organ­ic,0,event
no_child,0,reaction
no_child,0,storytime
no_child,1,reaction
no_child,0,storytime
organic,0,holiday
organic,0,holiday
organ­ic,0,recipe
organic,0,holiday
no_child,0,reaction
no_child,0,reaction
no_child,1,reaction
no_child,0,reaction
organic,0,holiday
organ­ic,0,holiday
ambiguous,0,other
organic,0,vlog
organic,0,vlog
organic,0,tutorial
organic,0,tutorial
organic,0,other
performative,1,drama
performative,1,reaction
organic,0,travel
organic,0,vlog
organic,0,travel
performative,0,storytime
organic,0,recipe
organic,0,milestone
organic,0,recipe
organic,0,milestone
organic,0,storytime
organic,0,drama
organic,0,storytime
organic,0,storytime
organic,0,storytime
organic,0,recipe
organic,0,recipe
organic,0,travel
organic,0,travel
performative,0,mukbang
performative,0,mukbang
organic,0,travel
performative,1,drama
organic,0,storytime
organic,0,storytime
organic,1,storytime
organic,0,medical
performative,1,drama
organic,0,milestone
organic,0,milestone
organic,0,recipe
organic,0,recipe
organic,0,travel
performative,1,drama
performative,1,reaction
organic,0,storytime
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
performative,1,prank
performative,1,prank
organic,0,storytime
organic,0,storytime
organic,0,storytime
organic,0,milestone
organic,0,shopping
organic,0,tutorial
organic,0,milestone
organic,0,vlog
organic,0,milestone
organic,0,vlog
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,hauls
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,organization
organic,0,medical
organic,0,milestone
organic,0,milestone
performative,0,challenge
performative,0,prank
organic,0,haul
organic,0,organization
organic,0,home renovation
performative,0,drama
organic,0,milestone
organic,0,reaction
performative,0,review
organic,0,milestone
organic,0,home renovation
no_child,0,drama
no_child,0,medical
organic,0,organization
organic,0,vlog
performative,0,challenge
performative,0,toy_play
organic,0,organization
organic,0,organization
performative,0,home renovation
no_child,0,challenge
no_child,0,milestone
no_child,0,milestone
no_child,0,travel
no_child,0,travel
no_child,0,travel
no_child,0,challenge
no_child,0,milestone
no_child,0,milestone
ambiguous,0,other
organic,0,vlog
organic,0,vlog
organic,0,vlog
organic,0,milestone
organic,0,tutorial
organic,0,milestone
organic,0,vlog
organic,0,recipe
organic,0,storytime
organic,0,travel
organic,0,travel
organic,0,storytime
organic,0,storytime
organic,0,toy_play
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,tutorial
organic,0,milestone
organic,0,milestone
organic,0,storytime
organic,0,milestone
organic,0,storytime
organic,0,storytime
organic,0,milestone
organic,0,storytime
organic,0,storytime
organic,0,milestone
organic,0,storytime
organic,0,travel
organic,0,storytime
organic,0,milestone
organic,0,travel
organic,0,toy_play
organic,0,storytime
organic,0,toy_play
organic,0,toy_play
organic,0,storytime
organic,0,travel
organic,0,travel
organic,0,other
organic,0,other
organic,0,milestone
organic,0,storytime
organic,0,fishing
organic,0,fishing
organic,0,storytime
organic,0,fishing
organic,0,fishing
organic,0,vlog
organic,0,vlog
organic,0,travel
organic,0,travel
organic,0,vlog
organic,0,travel
organic,0,reaction
organic,0,reaction
organic,0,reaction
organic,0,vlog
organic,0,travel
organic,0,travel
organic,0,cooking
organic,0,cooking
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,reaction
organic,0,milestone
organic,0,milestone
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,weather
organic,0,reaction
organic,0,reaction
organic,0,reaction
organic,0,reaction
organic,0,reaction
organic,0,reaction
organic,0,reaction
organic,0,reaction
organic,0,reaction
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,travel
organic,0,challenge
organic,0,challenge
organic,0,vlog
organic,0,vlog
organic,0,vlog
organic,0,vlog
organicl,0,medical
organicl,0,medical
organic,0,toy_play
organic,0,toy_play
organic,0,romance
organic,0,baking
organic,0,baking
organic,0,vlog
organic,0,reaction
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,tour
organic,0,tour
organic,0,furniture
organic,0,furniture
organic,0,laundry
organic,0,moving
organic,0,reaction
organic,0,announcement
organic,0,install
organic,0,install
organic,0,brickwork
organic,0,brickwork
organic,0,fireplace
organic,0,light_install
organic,0,tile
organic,0,surprise
organic,0,house_update
organic,0,biking
organic,0,house_update
organic,0,house_update
organic,0,back_to_school
organic,0,countertop
organic,0,chandelier
organic,0,tile
organic,0,flooring
organic,0,travel
organic,0,normalcy
organic,1,reaction
organic,1,reaction
organic,0,cooking
organic,0,reaction
organic,1,storytime
organic,1,storytime
organic,0,install
organic,0,install
organic,0,celebration
organic,0,celebration
organic,0,storytime
organice,0,tutorial
organice,0,travel
performative,1,drama
organic,0,milestone
organic,0,travel
organic,0,travel
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,milestone
organic,0,travel
organic,0,travel
organic,0,milestone
organic,0,milestone
performative,0,shorts
organic,0,sports
organic,0,vlog
performative,0,drama
organic,0,storytime
performative,0,shorts
performative,0,toy_play
performative,0,storytime
performative,0,other
performative,0,other
performative,0,milestone
performative,0,vlog
performative,0,storytime
organice,1,storytime
organice,0,milestone
organice,0,milestone
organice,0,milestone
organic,0,milestone
organice,0,shorts
organice,0,milestone
organice,0,milestone
organice,0,milestone
performative,0,shorts
performative,0,performative
performative,0,reaction
performative,0,shorts
performative,1,reaction
organice,0,storytime
organice,0,milestone
organice,0,milestone
organic,0,vlog
performative,0,prank
performative,1,prank
organic,0,milestone
organic,0,milestone
performative,0,other
organic,0,milestone
performative,0,milestone
performative,0,milestone
organic,0,shorts
organic,0,vlog
organic,0,vlog
organic,0,shorts
organic,0,shorts
organic,0,shorts
organic,0,shorts
organic,0,shorts
no_child,0,shorts
no_child,0,shorts
no_child,0,shorts
no_child,0,milestone
no_child,0,milestone
no_child,0,shorts
no_child,1,shorts
no_child,0,shorts
no_child,0,shorts
no_child,0,milestone
no_child,1,milestone
no_child,0,shorts
no_child,0,shorts
no_child,0,shorts
no_child,0,storytime
no_child,1,shorts
no_child,0,reaction
no_child,0,shorts
no_child,0,reaction
no_child,0,storytime
no_child,0,shorts
no_child,0,other
no_child,1,shorts
no_child,0,other
no_child,0,shorts
no_child,0,shorts
no_child,0,shorts
no_child,0,shorts
no_child,1,shorts
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
organic,0,vlog
organic,0,vlog
performative,0,music_dance
organic,0,other
performative,1,drama
organic,0,vlog
performative,0,drama
performative,0,game
organic,0,milestone
organic,0,activity
organic,0,milestone
organic,0,reaction
organic,0,milestone
organic,0,vlog
organic,0,vlog
organic,0,vlog
organic,0,vlog
organic,0,animal
organic,0,milestone
no_child,0,other
no_child,0,other
no_child,0,other
no_child,0,other
performative,0,challenge
performative,0,challenge
performative,0,challenge
performative,1,challenge
performative,0,dance
performative,0,reaction
performative,0,tutorial
no_child,0,other
organic,0,milestone
no_child,0,travel
no_child,0,travel
no_child,0,reaction
no_child,0,travel
no_child,0,reaction
no_child,0,reaction
no_child,0,milestone
no_child,0,other
no_child,0,activity
no_child,0,travel
no_child,0,travel
no_child,0,reaction
no_child,0,travel
no_child,0,reaction
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
organic,0,storytime
performative,0,storytime
organic,0,milestone
organic,0,vlog
organic,0,milestone
organic,0,vlog
organic,0,tutorial
organic,0,vlog
organic,0,milestone
organiс,1,medical
organic,0,travel
organic,0,milestone
organic,0,tutorial
ambiguous,1,reaction
organic,0,travel
ambiguous,0,storytime
ambiguous,1,storytime
organic,0,vlog
organic,0,milestone
organic,0,milestone
organic,0,vlog
performative,0,roleplay
organic,1,storytime
organic,1,medical
performative,0,challenge
ambiguous,0,reaction
organic,0,party
organinc,1,medical
ambiguous,0,storytime
organic,0,haul
organic,0,storytime
organic,0,vlog
organic,0,party
performative,0,challenge
performative,0,challenge
organic,0,vlog
organic,0,vlog
organic,0,vlog
organic,0,vlog
organic,0,vlog
performative,0,storytime
organic,0,storytime
organic,0,haul
organic,1,medical
performative,0,prank
performative,0,storytime
ambiguous,1,reaction
ambiguous,1,storytime
organic,0,milestone
organic,0,vlog
organic,0,vlog
organic,0,vlog
organic,0,storytime
no_child,0,other
organic,0,tour
organic,0,tour
organic,0,tour
performative,0,reaction
organic,0,challenge
organic,0,travel
no_child,0,medical
performative,0,holiday
performative,0,drama
performative,0,giveaway
organic,0,vlog
performative,0,challenge
performative,0,challenge
performative,0,other
organic,0,travel
organic,0,travel
organiс,0,vlog
organic,0,vlog
no_child,0,announcement
performative,0,storytime
performative,0,storytime
no_child,0,other
organic,0,travel
organic,1,travel
performative,0,holiday
organic,0,routine
performative,0,music_dance
performative,0,drama
no_child,0,reaction
performative,0,drama
no_child,0,reaction
no_child,0,family
no_child,0,prank
performative,0,travel
performative,0,other
no_child,0,reaction
no_child,0,milestone
no_child,0,challenge
no_child,0,vlog
no_child,0,routine
no_child,0,medical
no_child,0,reaction
no_child,0,milestone
ambiguous,0,other
ambiguous,0,other
ambiguous,0,other
organic,0,vlog
organic,0,vlog
performative,0,reaction
organic,0,haul
